X_Mill1_Leh_100300000000_Leh_Atta	71.28
X_Mill1_Leh_100300000000_Leh_Wheat1	1.0
X_Mill1_Leh_100300100001_Leh_Atta	71.28
X_Mill1_Leh_100300100001_Leh_Wheat1	1.0
X_Mill1_Leh_100300100002_Leh_Atta	81.69
X_Mill1_Leh_100300100002_Leh_Wheat1	1.0
X_Mill1_Leh_100300100003_Leh_Atta	78.87
X_Mill1_Leh_100300100003_Leh_Wheat1	1.0
X_Mill1_Leh_100300100004_Leh_Atta	61.95
X_Mill1_Leh_100300100004_Leh_Wheat1	1.0
X_Mill1_Leh_100300100009_Leh_Atta	90.72
X_Mill1_Leh_100300100009_Leh_Wheat1	1.0
X_Mill1_Leh_100300100010_Leh_Atta	49.11
X_Mill1_Leh_100300100010_Leh_Wheat1	1.0
X_Mill1_Leh_100300100011_Leh_Atta	24.09
X_Mill1_Leh_100300100011_Leh_Wheat1	1.0
X_Mill1_Leh_100300100012_Leh_Atta	20.61
X_Mill1_Leh_100300100012_Leh_Wheat1	1.0
X_Mill1_Leh_100300100013_Leh_Atta	15.3
X_Mill1_Leh_100300100013_Leh_Wheat1	1.0
X_Mill1_Leh_100300100014_Leh_Atta	21.57
X_Mill1_Leh_100300100014_Leh_Wheat1	1.0
X_Mill1_Leh_100300100015_Leh_Atta	17.16
X_Mill1_Leh_100300100015_Leh_Wheat1	1.0
X_Mill1_Leh_100300100016_Leh_Atta	13.8
X_Mill1_Leh_100300100016_Leh_Wheat1	1.0
X_Mill1_Leh_100300100043_Leh_Atta	14.37
X_Mill1_Leh_100300100043_Leh_Wheat1	1.0
X_Mill1_Leh_100300100044_Leh_Atta	11.49
X_Mill1_Leh_100300100044_Leh_Wheat1	1.0
X_Mill1_Leh_100300100045_Leh_Atta	26.43
X_Mill1_Leh_100300100045_Leh_Wheat1	1.0
X_Mill1_Leh_100300100046_Leh_Atta	16.14
X_Mill1_Leh_100300100046_Leh_Wheat1	1.0
X_Mill1_Leh_100300100047_Leh_Atta	18.06
X_Mill1_Leh_100300100047_Leh_Wheat1	1.0
X_Mill1_Leh_100300100048_Leh_Atta	44.61
X_Mill1_Leh_100300100048_Leh_Wheat1	1.0
X_Mill1_Leh_100300100049_Leh_Atta	19.26
X_Mill1_Leh_100300100049_Leh_Wheat1	1.0
X_Mill1_Leh_100300100050_Leh_Atta	15.6
X_Mill1_Leh_100300100050_Leh_Wheat1	1.0
X_Mill1_Leh_100300100051_Leh_Atta	69.57
X_Mill1_Leh_100300100051_Leh_Wheat1	1.0
X_Mill1_Leh_100300100052_Leh_Atta	29.46
X_Mill1_Leh_100300100052_Leh_Wheat1	1.0
X_Mill1_Leh_100300100053_Leh_Atta	19.77
X_Mill1_Leh_100300100053_Leh_Wheat1	1.0
X_Mill1_Leh_100300100054_Leh_Atta	7.2
X_Mill1_Leh_100300100054_Leh_Wheat1	1.0
X_Mill1_Leh_100300100055_Leh_Atta	7.59
X_Mill1_Leh_100300100055_Leh_Wheat1	1.0
X_Mill1_Leh_100300100056_Leh_Atta	9.84
X_Mill1_Leh_100300100056_Leh_Wheat1	1.0
X_Mill1_Leh_100300100057_Leh_Atta	14.91
X_Mill1_Leh_100300100057_Leh_Wheat1	1.0
X_Mill1_Leh_100300100058_Leh_Atta	3.63
X_Mill1_Leh_100300100058_Leh_Wheat1	1.0
X_Mill1_Leh_100300100060_Leh_Atta	1.29
X_Mill1_Leh_100300100060_Leh_Wheat1	1.0
X_Mill1_Leh_100300100061_Leh_Atta	27.24
X_Mill1_Leh_100300100061_Leh_Wheat1	1.0
X_Mill1_Leh_100300100063_Leh_Atta	15.69
X_Mill1_Leh_100300100063_Leh_Wheat1	1.0
X_Mill1_Leh_100300100064_Leh_Atta	27.96
X_Mill1_Leh_100300100064_Leh_Wheat1	1.0
X_Mill1_Leh_100300100065_Leh_Atta	9.54
X_Mill1_Leh_100300100065_Leh_Wheat1	1.0
X_Mill1_Leh_100300100066_Leh_Atta	3.84
X_Mill1_Leh_100300100066_Leh_Wheat1	1.0
X_Mill1_Leh_100300100067_Leh_Atta	20.67
X_Mill1_Leh_100300100067_Leh_Wheat1	1.0
X_Mill1_Leh_100300100068_Leh_Atta	18.21
X_Mill1_Leh_100300100068_Leh_Wheat1	1.0
X_Mill1_Leh_100300100069_Leh_Atta	1.98
X_Mill1_Leh_100300100069_Leh_Wheat1	1.0
X_Mill1_Leh_100300100070_Leh_Atta	2.55
X_Mill1_Leh_100300100070_Leh_Wheat1	1.0
X_Mill1_Leh_100300100073_Leh_Atta	40.5
X_Mill1_Leh_100300100073_Leh_Wheat1	1.0
X_Mill1_Leh_100300100074_Leh_Atta	9.48
X_Mill1_Leh_100300100074_Leh_Wheat1	1.0
X_Mill1_Leh_100300100075_Leh_Atta	11.97
X_Mill1_Leh_100300100075_Leh_Wheat1	1.0
X_Mill1_Leh_100300100076_Leh_Atta	2.94
X_Mill1_Leh_100300100076_Leh_Wheat1	1.0
X_Mill1_Leh_100300100077_Leh_Atta	24.6
X_Mill1_Leh_100300100077_Leh_Wheat1	1.0
X_Mill1_Leh_100300100079_Leh_Atta	4.53
X_Mill1_Leh_100300100079_Leh_Wheat1	1.0
X_Mill1_Leh_100300100080_Leh_Atta	24.69
X_Mill1_Leh_100300100080_Leh_Wheat1	1.0
X_Mill1_Leh_100300400001_Leh_Atta	33.33
X_Mill1_Leh_100300400001_Leh_Wheat1	1.0
X_Mill1_Leh_100300400002_Leh_Atta	18.6
X_Mill1_Leh_100300400002_Leh_Wheat1	1.0
X_Mill1_Leh_100300400003_Leh_Atta	20.97
X_Mill1_Leh_100300400003_Leh_Wheat1	1.0
X_Mill1_Leh_100300400004_Leh_Atta	21.06
X_Mill1_Leh_100300400004_Leh_Wheat1	1.0
X_Mill1_Leh_100300400005_Leh_Atta	28.41
X_Mill1_Leh_100300400005_Leh_Wheat1	1.0
X_Mill1_Leh_100300400007_Leh_Atta	15.39
X_Mill1_Leh_100300400007_Leh_Wheat1	1.0
X_Mill1_Leh_100300400008_Leh_Atta	12.9
X_Mill1_Leh_100300400008_Leh_Wheat1	1.0
X_Mill1_Leh_100300400009_Leh_Atta	25.44
X_Mill1_Leh_100300400009_Leh_Wheat1	1.0
X_Mill1_Leh_100300400010_Leh_Atta	41.19
X_Mill1_Leh_100300400010_Leh_Wheat1	1.0
X_Mill1_Leh_100300400011_Leh_Atta	11.82
X_Mill1_Leh_100300400011_Leh_Wheat1	1.0
X_Mill1_Leh_100300400012_Leh_Atta	29.28
X_Mill1_Leh_100300400012_Leh_Wheat1	1.0
X_Mill1_Leh_100300400013_Leh_Atta	30.48
X_Mill1_Leh_100300400013_Leh_Wheat1	1.0
X_Mill1_Leh_100300400014_Leh_Atta	27.03
X_Mill1_Leh_100300400014_Leh_Wheat1	1.0
X_Mill1_Leh_100300400015_Leh_Atta	5.82
X_Mill1_Leh_100300400015_Leh_Wheat1	1.0
X_Mill1_Leh_100300400016_Leh_Atta	12.48
X_Mill1_Leh_100300400016_Leh_Wheat1	1.0
X_Mill1_Leh_100300400017_Leh_Atta	18.27
X_Mill1_Leh_100300400017_Leh_Wheat1	1.0
X_Mill1_Leh_100300400018_Leh_Atta	23.34
X_Mill1_Leh_100300400018_Leh_Wheat1	1.0
X_Mill1_Leh_100300400019_Leh_Atta	12.96
X_Mill1_Leh_100300400019_Leh_Wheat1	1.0
X_Mill1_Leh_100300400020_Leh_Atta	10.89
X_Mill1_Leh_100300400020_Leh_Wheat1	1.0
X_Mill1_Leh_100300400021_Leh_Atta	15.51
X_Mill1_Leh_100300400021_Leh_Wheat1	1.0
X_Mill1_Leh_100300400022_Leh_Atta	7.53
X_Mill1_Leh_100300400022_Leh_Wheat1	1.0
X_Mill1_Leh_100300400023_Leh_Atta	27.96
X_Mill1_Leh_100300400023_Leh_Wheat1	1.0
X_Mill1_Leh_100300500001_Leh_Atta	37.53
X_Mill1_Leh_100300500001_Leh_Wheat1	1.0
X_Mill1_Leh_100300500004_Leh_Atta	11.55
X_Mill1_Leh_100300500004_Leh_Wheat1	1.0
X_Mill1_Leh_100300500005_Leh_Atta	9.27
X_Mill1_Leh_100300500005_Leh_Wheat1	1.0
X_Mill1_Leh_100300500008_Leh_Atta	2.61
X_Mill1_Leh_100300500008_Leh_Wheat1	1.0
X_Mill1_Leh_100300500013_Leh_Atta	21.33
X_Mill1_Leh_100300500013_Leh_Wheat1	1.0
X_Mill1_Leh_100300500015_Leh_Atta	3.6
X_Mill1_Leh_100300500015_Leh_Wheat1	1.0
X_Mill1_Leh_100300500017_Leh_Atta	10.71
X_Mill1_Leh_100300500017_Leh_Wheat1	1.0
X_Mill1_Leh_100300500019_Leh_Atta	4.38
X_Mill1_Leh_100300500019_Leh_Wheat1	1.0
X_Mill1_Leh_100300500020_Leh_Atta	7.11
X_Mill1_Leh_100300500020_Leh_Wheat1	1.0
X_Mill1_Leh_100300500024_Leh_Atta	11.7
X_Mill1_Leh_100300500024_Leh_Wheat1	1.0
X_Mill1_Leh_100300500025_Leh_Atta	27.81
X_Mill1_Leh_100300500025_Leh_Wheat1	1.0
X_Mill1_Leh_100300500026_Leh_Atta	1.83
X_Mill1_Leh_100300500026_Leh_Wheat1	1.0
X_Mill1_Leh_100300500027_Leh_Atta	13.26
X_Mill1_Leh_100300500027_Leh_Wheat1	1.0
X_Mill1_Leh_100300500028_Leh_Atta	7.74
X_Mill1_Leh_100300500028_Leh_Wheat1	1.0
X_Mill1_Leh_100300500030_Leh_Atta	7.92
X_Mill1_Leh_100300500030_Leh_Wheat1	1.0
X_Mill1_Leh_100300500031_Leh_Atta	11.28
X_Mill1_Leh_100300500031_Leh_Wheat1	1.0
X_Mill1_Leh_100300500032_Leh_Atta	2.52
X_Mill1_Leh_100300500032_Leh_Wheat1	1.0
X_Mill1_Leh_100300500034_Leh_Atta	12.18
X_Mill1_Leh_100300500034_Leh_Wheat1	1.0
X_Mill1_Leh_100300500036_Leh_Atta	6.12
X_Mill1_Leh_100300500036_Leh_Wheat1	1.0
X_Mill1_Leh_100300500038_Leh_Atta	4.44
X_Mill1_Leh_100300500038_Leh_Wheat1	1.0
X_Mill1_Leh_100300500039_Leh_Atta	5.67
X_Mill1_Leh_100300500039_Leh_Wheat1	1.0
X_Mill1_Leh_100300500040_Leh_Atta	7.92
X_Mill1_Leh_100300500040_Leh_Wheat1	1.0
X_Mill1_Leh_100300500042_Leh_Atta	4.98
X_Mill1_Leh_100300500042_Leh_Wheat1	1.0
X_Mill1_Leh_100300600001_Leh_Atta	7.98
X_Mill1_Leh_100300600001_Leh_Wheat1	1.0
X_Mill1_Leh_100300600002_Leh_Atta	2.64
X_Mill1_Leh_100300600002_Leh_Wheat1	1.0
X_Mill1_Leh_100300600003_Leh_Atta	3.03
X_Mill1_Leh_100300600003_Leh_Wheat1	1.0
X_Mill1_Leh_100300600004_Leh_Atta	5.91
X_Mill1_Leh_100300600004_Leh_Wheat1	1.0
X_Mill1_Leh_100300600005_Leh_Atta	11.46
X_Mill1_Leh_100300600005_Leh_Wheat1	1.0
X_Mill1_Leh_100300600006_Leh_Atta	9.33
X_Mill1_Leh_100300600006_Leh_Wheat1	1.0
X_Mill1_Leh_100300600007_Leh_Atta	5.16
X_Mill1_Leh_100300600007_Leh_Wheat1	1.0
X_Mill1_Leh_100300600008_Leh_Atta	21.78
X_Mill1_Leh_100300600008_Leh_Wheat1	1.0
X_Mill1_Leh_100300600009_Leh_Atta	6.06
X_Mill1_Leh_100300600009_Leh_Wheat1	1.0
X_Mill1_Leh_100300600010_Leh_Atta	0.75
X_Mill1_Leh_100300600010_Leh_Wheat1	1.0
X_Mill1_Leh_100300600011_Leh_Atta	8.25
X_Mill1_Leh_100300600011_Leh_Wheat1	1.0
X_Mill1_Leh_100300600012_Leh_Atta	27.66
X_Mill1_Leh_100300600012_Leh_Wheat1	1.0
X_Mill1_Leh_100300600013_Leh_Atta	5.46
X_Mill1_Leh_100300600013_Leh_Wheat1	1.0
X_Mill1_Leh_100300600015_Leh_Atta	11.1
X_Mill1_Leh_100300600015_Leh_Wheat1	1.0
X_Mill1_Leh_100300600016_Leh_Atta	5.19
X_Mill1_Leh_100300600016_Leh_Wheat1	1.0
X_Mill1_Leh_100300600017_Leh_Atta	18.3
X_Mill1_Leh_100300600017_Leh_Wheat1	1.0
X_Mill1_Leh_100300600018_Leh_Atta	5.61
X_Mill1_Leh_100300600018_Leh_Wheat1	1.0
X_Mill1_Leh_100300600019_Leh_Atta	2.49
X_Mill1_Leh_100300600019_Leh_Wheat1	1.0
X_Mill1_Leh_100300600020_Leh_Atta	3.39
X_Mill1_Leh_100300600020_Leh_Wheat1	1.0
X_Mill1_Leh_100300600021_Leh_Atta	2.4
X_Mill1_Leh_100300600021_Leh_Wheat1	1.0
X_Mill1_Leh_100300600022_Leh_Atta	6.0
X_Mill1_Leh_100300600022_Leh_Wheat1	1.0
X_Mill1_Leh_100300600023_Leh_Atta	10.35
X_Mill1_Leh_100300600023_Leh_Wheat1	1.0
X_Mill1_Leh_100300600024_Leh_Atta	5.67
X_Mill1_Leh_100300600024_Leh_Wheat1	1.0
X_Mill1_Leh_100300600025_Leh_Atta	6.96
X_Mill1_Leh_100300600025_Leh_Wheat1	1.0
X_Mill1_Leh_100300600026_Leh_Atta	10.8
X_Mill1_Leh_100300600026_Leh_Wheat1	1.0
X_Mill1_Leh_100300600027_Leh_Atta	7.95
X_Mill1_Leh_100300600027_Leh_Wheat1	1.0
X_Mill1_Leh_100300600028_Leh_Atta	3.42
X_Mill1_Leh_100300600028_Leh_Wheat1	1.0
X_Mill1_Leh_100300600029_Leh_Atta	8.97
X_Mill1_Leh_100300600029_Leh_Wheat1	1.0
X_Mill1_Leh_100300900003_Leh_Atta	12.84
X_Mill1_Leh_100300900003_Leh_Wheat1	1.0
X_Mill1_Leh_100300900012_Leh_Atta	7.68
X_Mill1_Leh_100300900012_Leh_Wheat1	1.0
X_Mill1_Leh_100300900017_Leh_Atta	12.0
X_Mill1_Leh_100300900017_Leh_Wheat1	1.0
X_Mill1_Leh_100300900019_Leh_Atta	24.42
X_Mill1_Leh_100300900019_Leh_Wheat1	1.0
X_Mill1_Leh_100300900020_Leh_Atta	32.82
X_Mill1_Leh_100300900020_Leh_Wheat1	1.0
X_Mill1_Leh_100300900025_Leh_Atta	6.51
X_Mill1_Leh_100300900025_Leh_Wheat1	1.0
X_Mill1_Leh_100300900032_Leh_Atta	21.42
X_Mill1_Leh_100300900032_Leh_Wheat1	1.0
X_Mill1_Leh_100301000000_Leh_Atta	37.53
X_Mill1_Leh_100301000000_Leh_Wheat1	1.0
X_Mill1_Leh_100301000001_Leh_Atta	7.08
X_Mill1_Leh_100301000001_Leh_Wheat1	1.0
X_Mill1_Leh_100301000002_Leh_Atta	8.43
X_Mill1_Leh_100301000002_Leh_Wheat1	1.0
X_Mill1_Leh_100301000003_Leh_Atta	19.29
X_Mill1_Leh_100301000003_Leh_Wheat1	1.0
X_Mill1_Leh_100301000004_Leh_Atta	4.23
X_Mill1_Leh_100301000004_Leh_Wheat1	1.0
X_Mill1_Leh_100301000005_Leh_Atta	32.22
X_Mill1_Leh_100301000005_Leh_Wheat1	1.0
X_Mill1_Leh_100301000006_Leh_Atta	6.21
X_Mill1_Leh_100301000006_Leh_Wheat1	1.0
X_Mill1_Leh_100301000007_Leh_Atta	7.5600000000000005
X_Mill1_Leh_100301000007_Leh_Wheat1	1.0
X_Mill1_Leh_100301000008_Leh_Atta	23.16
X_Mill1_Leh_100301000008_Leh_Wheat1	1.0
X_Mill1_Leh_100301000009_Leh_Atta	15.63
X_Mill1_Leh_100301000009_Leh_Wheat1	1.0
X_Mill1_Leh_100301000010_Leh_Atta	2.85
X_Mill1_Leh_100301000010_Leh_Wheat1	1.0
X_Mill1_Leh_100301000011_Leh_Atta	17.43
X_Mill1_Leh_100301000011_Leh_Wheat1	1.0
X_Mill1_Leh_100301000012_Leh_Atta	6.93
X_Mill1_Leh_100301000012_Leh_Wheat1	1.0
X_Mill1_Leh_100301000013_Leh_Atta	2.73
X_Mill1_Leh_100301000013_Leh_Wheat1	1.0
X_Mill1_Leh_100301000014_Leh_Atta	5.64
X_Mill1_Leh_100301000014_Leh_Wheat1	1.0
X_Mill1_Leh_100301000015_Leh_Atta	0.45
X_Mill1_Leh_100301000015_Leh_Wheat1	1.0
X_Mill1_Leh_100301000016_Leh_Atta	9.93
X_Mill1_Leh_100301000016_Leh_Wheat1	1.0
X_Mill1_Leh_100301000017_Leh_Atta	1.26
X_Mill1_Leh_100301000017_Leh_Wheat1	1.0
X_Mill1_Leh_100301100001_Leh_Atta	1.2
X_Mill1_Leh_100301100001_Leh_Wheat1	1.0
X_Mill1_Leh_100301100002_Leh_Atta	7.83
X_Mill1_Leh_100301100002_Leh_Wheat1	1.0
X_Mill1_Leh_100301100003_Leh_Atta	4.26
X_Mill1_Leh_100301100003_Leh_Wheat1	1.0
X_Mill1_Leh_100301100005_Leh_Atta	11.82
X_Mill1_Leh_100301100005_Leh_Wheat1	1.0
X_Mill1_Leh_100301100006_Leh_Atta	10.23
X_Mill1_Leh_100301100006_Leh_Wheat1	1.0
X_Mill1_Leh_100301100007_Leh_Atta	19.41
X_Mill1_Leh_100301100007_Leh_Wheat1	1.0
X_Mill1_Leh_100301100008_Leh_Atta	15.24
X_Mill1_Leh_100301100008_Leh_Wheat1	1.0
X_Mill1_Leh_100301100009_Leh_Atta	44.55
X_Mill1_Leh_100301100009_Leh_Wheat1	1.0
X_Mill1_Leh_100301100010_Leh_Atta	5.85
X_Mill1_Leh_100301100010_Leh_Wheat1	1.0
X_Mill1_Leh_100301100011_Leh_Atta	13.89
X_Mill1_Leh_100301100011_Leh_Wheat1	1.0
X_Mill1_Leh_100301100012_Leh_Atta	8.85
X_Mill1_Leh_100301100012_Leh_Wheat1	1.0
X_Mill1_Leh_100301100013_Leh_Atta	7.98
X_Mill1_Leh_100301100013_Leh_Wheat1	1.0
X_Mill1_Leh_100301100014_Leh_Atta	27.84
X_Mill1_Leh_100301100014_Leh_Wheat1	1.0
X_Mill1_Leh_100301100015_Leh_Atta	24.0
X_Mill1_Leh_100301100015_Leh_Wheat1	1.0
X_Mill1_Leh_100301100016_Leh_Atta	40.62
X_Mill1_Leh_100301100016_Leh_Wheat1	1.0
X_Mill1_Leh_100301100017_Leh_Atta	9.09
X_Mill1_Leh_100301100017_Leh_Wheat1	1.0
X_Mill1_Leh_100301100018_Leh_Atta	40.98
X_Mill1_Leh_100301100018_Leh_Wheat1	1.0
X_Mill1_Leh_100301100019_Leh_Atta	41.85
X_Mill1_Leh_100301100019_Leh_Wheat1	1.0
X_Mill1_Leh_100301100020_Leh_Atta	6.66
X_Mill1_Leh_100301100020_Leh_Wheat1	1.0
X_Mill1_Leh_100301100021_Leh_Atta	31.95
X_Mill1_Leh_100301100021_Leh_Wheat1	1.0
X_Mill1_Leh_100301100022_Leh_Atta	5.07
X_Mill1_Leh_100301100022_Leh_Wheat1	1.0
X_Mill1_Leh_100301100023_Leh_Atta	4.47
X_Mill1_Leh_100301100023_Leh_Wheat1	1.0
X_Mill1_Leh_100301100024_Leh_Atta	15.12
X_Mill1_Leh_100301100024_Leh_Wheat1	1.0
X_Mill1_Leh_100301200001_Leh_Atta	20.85
X_Mill1_Leh_100301200001_Leh_Wheat1	1.0
X_Mill1_Leh_100301200002_Leh_Atta	12.36
X_Mill1_Leh_100301200002_Leh_Wheat1	1.0
X_Mill1_Leh_100301200003_Leh_Atta	16.05
X_Mill1_Leh_100301200003_Leh_Wheat1	1.0
X_Mill1_Leh_100301200004_Leh_Atta	22.92
X_Mill1_Leh_100301200004_Leh_Wheat1	1.0
X_Mill1_Leh_100301200005_Leh_Atta	34.29
X_Mill1_Leh_100301200005_Leh_Wheat1	1.0
X_Mill1_Leh_100301200006_Leh_Atta	4.23
X_Mill1_Leh_100301200006_Leh_Wheat1	1.0
X_Mill1_Leh_100301200007_Leh_Atta	18.27
X_Mill1_Leh_100301200007_Leh_Wheat1	1.0
X_Mill1_Leh_100301200008_Leh_Atta	13.17
X_Mill1_Leh_100301200008_Leh_Wheat1	1.0
X_Mill1_Leh_100301200009_Leh_Atta	0.09
X_Mill1_Leh_100301200009_Leh_Wheat1	1.0
X_Mill1_Leh_100301300001_Leh_Atta	1.92
X_Mill1_Leh_100301300001_Leh_Wheat1	1.0
X_Mill1_Leh_100301300002_Leh_Atta	5.46
X_Mill1_Leh_100301300002_Leh_Wheat1	1.0
X_Mill1_Leh_100301300003_Leh_Atta	25.41
X_Mill1_Leh_100301300003_Leh_Wheat1	1.0
X_Mill1_Leh_100301300004_Leh_Atta	8.94
X_Mill1_Leh_100301300004_Leh_Wheat1	1.0
X_Mill1_Leh_100301300005_Leh_Atta	1.74
X_Mill1_Leh_100301300005_Leh_Wheat1	1.0
X_Mill1_Leh_100301300006_Leh_Atta	18.54
X_Mill1_Leh_100301300006_Leh_Wheat1	1.0
X_Mill1_Leh_100301300007_Leh_Atta	3.45
X_Mill1_Leh_100301300007_Leh_Wheat1	1.0
X_Mill1_Leh_100301300008_Leh_Atta	29.1
X_Mill1_Leh_100301300008_Leh_Wheat1	1.0
X_Mill1_Leh_100301300009_Leh_Atta	1.95
X_Mill1_Leh_100301300009_Leh_Wheat1	1.0
X_Mill1_Leh_100301300010_Leh_Atta	1.92
X_Mill1_Leh_100301300010_Leh_Wheat1	1.0
X_Mill1_Leh_100301300011_Leh_Atta	15.27
X_Mill1_Leh_100301300011_Leh_Wheat1	1.0
X_Mill1_Leh_100400300021_Kargil_Atta	15.63
X_Mill1_Leh_100400300021_Kargil_Wheat1	1.0
X_Mill1_Leh_100400900018_Kargil_Atta	19.26
X_Mill1_Leh_100400900018_Kargil_Wheat1	1.0
X_Mill1_Leh_100400900020_Kargil_Atta	6.12
X_Mill1_Leh_100400900020_Kargil_Wheat1	1.0
X_Mill1_Leh_100400900022_Kargil_Atta	22.47
X_Mill1_Leh_100400900022_Kargil_Wheat1	1.0
X_Mill2_Kargil_100300500016_Leh_Atta	18.3
X_Mill2_Kargil_100300500016_Leh_Wheat1	1.0
X_Mill2_Kargil_100300900002_Leh_Atta	6.48
X_Mill2_Kargil_100300900002_Leh_Wheat1	1.0
X_Mill2_Kargil_100300900004_Leh_Atta	6.75
X_Mill2_Kargil_100300900004_Leh_Wheat1	1.0
X_Mill2_Kargil_100300900006_Leh_Atta	13.08
X_Mill2_Kargil_100300900006_Leh_Wheat1	1.0
X_Mill2_Kargil_100300900008_Leh_Atta	7.95
X_Mill2_Kargil_100300900008_Leh_Wheat1	1.0
X_Mill2_Kargil_100300900009_Leh_Atta	18.21
X_Mill2_Kargil_100300900009_Leh_Wheat1	1.0
X_Mill2_Kargil_100300900010_Leh_Atta	9.03
X_Mill2_Kargil_100300900010_Leh_Wheat1	1.0
X_Mill2_Kargil_100300900011_Leh_Atta	15.18
X_Mill2_Kargil_100300900011_Leh_Wheat1	1.0
X_Mill2_Kargil_100300900015_Leh_Atta	42.99
X_Mill2_Kargil_100300900015_Leh_Wheat1	1.0
X_Mill2_Kargil_100300900021_Leh_Atta	19.26
X_Mill2_Kargil_100300900021_Leh_Wheat1	1.0
X_Mill2_Kargil_100300900022_Leh_Atta	6.42
X_Mill2_Kargil_100300900022_Leh_Wheat1	1.0
X_Mill2_Kargil_100300900026_Leh_Atta	13.62
X_Mill2_Kargil_100300900026_Leh_Wheat1	1.0
X_Mill2_Kargil_100300900031_Leh_Atta	16.29
X_Mill2_Kargil_100300900031_Leh_Wheat1	1.0
