X_Mill1_Leh_100300000000_Leh_Atta	71.28
X_Mill2_Kargil_100401000002_Kargil_Wheat1	1.0
X_Mill2_Kargil_100401000003_Kargil_Atta	6.8100000000000005
X_Mill2_Kargil_100401000003_Kargil_Wheat1	1.0
X_Mill2_Kargil_100401000004_Kargil_Atta	9.54
X_Mill2_Kargil_100401000004_Kargil_Wheat1	1.0
X_Mill2_Kargil_100401000006_Kargil_Atta	9.48
X_Mill2_Kargil_100401000006_Kargil_Wheat1	1.0
X_Mill2_Kargil_100401000008_Kargil_Atta	8.4
X_Mill2_Kargil_100401000008_Kargil_Wheat1	1.0
X_NE13008_Kargil_100300400020_Leh_FRice	7.76
X_NE13008_Kargil_100300400020_Leh_Rice	7.76
X_NE13008_Kargil_100300400020_Leh_Wheat1	1.0
X_NE13008_Kargil_100300500008_Leh_FRice	1.74
X_NE13008_Kargil_100300500008_Leh_Rice	1.74
X_NE13008_Kargil_100300500008_Leh_Wheat1	1.0
X_NE13008_Kargil_100300500015_Leh_FRice	2.4
X_NE13008_Kargil_100300500015_Leh_Rice	2.4
X_NE13008_Kargil_100300500015_Leh_Wheat1	1.0
X_NE13008_Kargil_100300500016_Leh_FRice	12.6
X_NE13008_Kargil_100300500016_Leh_Rice	12.6
X_NE13008_Kargil_100300500016_Leh_Wheat1	1.0
X_NE13008_Kargil_100300500017_Leh_FRice	7.9399999999999995
X_NE13008_Kargil_100300500017_Leh_Rice	7.9399999999999995
X_NE13008_Kargil_100300500017_Leh_Wheat1	1.0
X_NE13008_Kargil_100300500024_Leh_FRice	8.8
X_NE13008_Kargil_100300500024_Leh_Rice	8.8
X_NE13008_Kargil_100300500024_Leh_Wheat1	1.0
X_NE13008_Kargil_100300500025_Leh_FRice	19.44
X_NE13008_Kargil_100300500025_Leh_Rice	19.44
X_NE13008_Kargil_100300500025_Leh_Wheat1	1.0
X_NE13008_Kargil_100300500026_Leh_FRice	1.32
X_NE13008_Kargil_100300500026_Leh_Rice	1.32
X_NE13008_Kargil_100300500026_Leh_Wheat1	1.0
X_NE13008_Kargil_100300500027_Leh_FRice	10.54
X_NE13008_Kargil_100300500027_Leh_Rice	10.54
X_NE13008_Kargil_100300500027_Leh_Wheat1	1.0
X_NE13008_Kargil_100300500028_Leh_FRice	5.26
X_NE13008_Kargil_100300500028_Leh_Rice	5.26
X_NE13008_Kargil_100300500028_Leh_Wheat1	1.0
X_NE13008_Kargil_100300500042_Leh_FRice	3.32
X_NE13008_Kargil_100300500042_Leh_Rice	3.32
X_NE13008_Kargil_100300500042_Leh_Wheat1	1.0
X_NE13008_Kargil_100300600013_Leh_FRice	4.24
X_NE13008_Kargil_100300600013_Leh_Rice	4.24
X_NE13008_Kargil_100300600013_Leh_Wheat1	1.0
X_NE13008_Kargil_100300600025_Leh_FRice	5.44
X_NE13008_Kargil_100300600025_Leh_Rice	5.44
X_NE13008_Kargil_100300600025_Leh_Wheat1	1.0
X_NE13008_Kargil_100300900002_Leh_FRice	4.42
X_NE13008_Kargil_100300900002_Leh_Rice	4.42
X_NE13008_Kargil_100300900002_Leh_Wheat1	1.0
X_NE13008_Kargil_100300900004_Leh_FRice	5.0
X_NE13008_Kargil_100300900004_Leh_Rice	5.0
X_NE13008_Kargil_100300900004_Leh_Wheat1	1.0
X_NE13008_Kargil_100300900006_Leh_FRice	9.32
X_NE13008_Kargil_100300900006_Leh_Rice	9.32
X_NE13008_Kargil_100300900006_Leh_Wheat1	1.0
X_NE13008_Kargil_100300900008_Leh_FRice	5.9
X_NE13008_Kargil_100300900008_Leh_Rice	5.9
X_NE13008_Kargil_100300900008_Leh_Wheat1	1.0
X_NE13008_Kargil_100300900011_Leh_FRice	10.42
X_NE13008_Kargil_100300900011_Leh_Rice	10.42
X_NE13008_Kargil_100300900011_Leh_Wheat1	1.0
X_NE13008_Kargil_100300900022_Leh_FRice	4.28
X_NE13008_Kargil_100300900022_Leh_Rice	4.28
X_NE13008_Kargil_100300900022_Leh_Wheat1	1.0
X_NE13008_Kargil_100300900031_Leh_FRice	11.76
X_NE13008_Kargil_100300900031_Leh_Rice	11.76
X_NE13008_Kargil_100300900031_Leh_Wheat1	1.0
X_NE13008_Kargil_100300900035_Leh_FRice	9.52
X_NE13008_Kargil_100300900035_Leh_Rice	9.52
X_NE13008_Kargil_100300900035_Leh_Wheat1	1.0
X_NE13008_Kargil_100300900036_Leh_FRice	4.3
X_NE13008_Kargil_100300900036_Leh_Rice	4.3
X_NE13008_Kargil_100300900036_Leh_Wheat1	1.0
X_NE13008_Kargil_100300900038_Leh_FRice	2.44
X_NE13008_Kargil_100300900038_Leh_Rice	2.44
X_NE13008_Kargil_100300900038_Leh_Wheat1	1.0
X_NE13008_Kargil_100300900039_Leh_FRice	2.74
X_NE13008_Kargil_100300900039_Leh_Rice	2.74
X_NE13008_Kargil_100300900039_Leh_Wheat1	1.0
X_NE13008_Kargil_100300900040_Leh_FRice	1.74
X_NE13008_Kargil_100300900040_Leh_Rice	1.74
X_NE13008_Kargil_100300900040_Leh_Wheat1	1.0
X_NE13008_Kargil_100300900042_Leh_FRice	9.06
X_NE13008_Kargil_100300900042_Leh_Rice	9.06
X_NE13008_Kargil_100300900042_Leh_Wheat1	1.0
X_NE13008_Kargil_100301000001_Leh_FRice	5.22
X_NE13008_Kargil_100301000001_Leh_Rice	5.22
X_NE13008_Kargil_100301000001_Leh_Wheat1	1.0
X_NE13008_Kargil_100301000002_Leh_FRice	5.92
X_NE13008_Kargil_100301000002_Leh_Rice	5.92
X_NE13008_Kargil_100301000002_Leh_Wheat1	1.0
X_NE13008_Kargil_100301000003_Leh_FRice	13.46
X_NE13008_Kargil_100301000003_Leh_Rice	13.46
X_NE13008_Kargil_100301000003_Leh_Wheat1	1.0
X_NE13008_Kargil_100301000007_Leh_FRice	5.44
X_NE13008_Kargil_100301000007_Leh_Rice	5.44
X_NE13008_Kargil_100301000007_Leh_Wheat1	1.0
X_NE13008_Kargil_100301000009_Leh_FRice	11.42
X_NE13008_Kargil_100301000009_Leh_Rice	11.42
X_NE13008_Kargil_100301000009_Leh_Wheat1	1.0
X_NE13008_Kargil_100301000010_Leh_FRice	2.2
X_NE13008_Kargil_100301000010_Leh_Rice	2.2
X_NE13008_Kargil_100301000010_Leh_Wheat1	1.0
X_NE13008_Kargil_100301000011_Leh_FRice	12.92
X_NE13008_Kargil_100301000011_Leh_Rice	12.92
X_NE13008_Kargil_100301000011_Leh_Wheat1	1.0
X_NE13008_Kargil_100301000013_Leh_FRice	2.02
X_NE13008_Kargil_100301000013_Leh_Rice	2.02
X_NE13008_Kargil_100301000013_Leh_Wheat1	1.0
X_NE13008_Kargil_100301000015_Leh_FRice	0.3
X_NE13008_Kargil_100301000015_Leh_Rice	0.3
X_NE13008_Kargil_100301000015_Leh_Wheat1	1.0
X_NE13008_Kargil_100301000017_Leh_FRice	0.94
X_NE13008_Kargil_100301000017_Leh_Rice	0.94
X_NE13008_Kargil_100301000017_Leh_Wheat1	1.0
X_NE13008_Kargil_100301100008_Leh_FRice	11.56
X_NE13008_Kargil_100301100008_Leh_Rice	11.56
X_NE13008_Kargil_100301100008_Leh_Wheat1	1.0
X_NE13008_Kargil_100301100013_Leh_FRice	6.02
X_NE13008_Kargil_100301100013_Leh_Rice	6.02
X_NE13008_Kargil_100301100013_Leh_Wheat1	1.0
X_NE13008_Kargil_100301100014_Leh_FRice	18.76
X_NE13008_Kargil_100301100014_Leh_Rice	18.76
X_NE13008_Kargil_100301100014_Leh_Wheat1	1.0
X_NE13008_Kargil_100301100020_Leh_FRice	4.64
X_NE13008_Kargil_100301100020_Leh_Rice	4.64
X_NE13008_Kargil_100301100020_Leh_Wheat1	1.0
X_NE13008_Kargil_100301100024_Leh_FRice	11.28
X_NE13008_Kargil_100301100024_Leh_Rice	11.28
X_NE13008_Kargil_100301100024_Leh_Wheat1	1.0
X_NE13008_Kargil_100301200003_Leh_FRice	10.7
X_NE13008_Kargil_100301200003_Leh_Rice	10.7
X_NE13008_Kargil_100301200003_Leh_Wheat1	1.0
X_NE13008_Kargil_100301200005_Leh_FRice	25.96
X_NE13008_Kargil_100301200005_Leh_Rice	25.96
X_NE13008_Kargil_100301200005_Leh_Wheat1	1.0
X_NE13008_Kargil_100301200008_Leh_FRice	8.78
X_NE13008_Kargil_100301200008_Leh_Rice	8.78
X_NE13008_Kargil_100301200008_Leh_Wheat1	1.0
X_NE13008_Kargil_100400000000_Kargil_FRice	7.91
X_NE13008_Kargil_100400000000_Kargil_Rice	11.12
X_NE13008_Kargil_100400000000_Kargil_Wheat1	1.0
X_NE13008_Kargil_100400100002_Kargil_FRice	2.98
X_NE13008_Kargil_100400100002_Kargil_Rice	4.16
X_NE13008_Kargil_100400100002_Kargil_Wheat1	1.0
X_NE13008_Kargil_100400100004_Kargil_FRice	11.33
X_NE13008_Kargil_100400100004_Kargil_Rice	16.38
X_NE13008_Kargil_100400100004_Kargil_Wheat1	1.0
X_NE13008_Kargil_100400100007_Kargil_FRice	10.29
X_NE13008_Kargil_100400100007_Kargil_Rice	12.66
X_NE13008_Kargil_100400100007_Kargil_Wheat1	1.0
X_NE13008_Kargil_100400100008_Kargil_FRice	7.99
X_NE13008_Kargil_100400100008_Kargil_Rice	11.06
X_NE13008_Kargil_100400100008_Kargil_Wheat1	1.0
X_NE13008_Kargil_100400100009_Kargil_FRice	14.47
X_NE13008_Kargil_100400100009_Kargil_Rice	17.8
X_NE13008_Kargil_100400100009_Kargil_Wheat1	1.0
X_NE13008_Kargil_100400100010_Kargil_FRice	4.35
X_NE13008_Kargil_100400100010_Kargil_Rice	9.7
X_NE13008_Kargil_100400100010_Kargil_Wheat1	1.0
X_NE13008_Kargil_100400100016_Kargil_FRice	11.23
X_NE13008_Kargil_100400100016_Kargil_Rice	17.84
X_NE13008_Kargil_100400100016_Kargil_Wheat1	1.0
X_NE13008_Kargil_100400100020_Kargil_FRice	33.15
X_NE13008_Kargil_100400100020_Kargil_Rice	48.16
X_NE13008_Kargil_100400100020_Kargil_Wheat1	1.0
X_NE13008_Kargil_100400200004_Kargil_FRice	5.01
X_NE13008_Kargil_100400200004_Kargil_Rice	6.16
X_NE13008_Kargil_100400200004_Kargil_Wheat1	1.0
X_NE13008_Kargil_100400200005_Kargil_FRice	13.45
X_NE13008_Kargil_100400200005_Kargil_Rice	16.54
X_NE13008_Kargil_100400200005_Kargil_Wheat1	1.0
X_NE13008_Kargil_100400200007_Kargil_FRice	8.86
X_NE13008_Kargil_100400200007_Kargil_Rice	10.9
X_NE13008_Kargil_100400200007_Kargil_Wheat1	1.0
X_NE13008_Kargil_100400200008_Kargil_FRice	12.03
X_NE13008_Kargil_100400200008_Kargil_Rice	14.8
X_NE13008_Kargil_100400200008_Kargil_Wheat1	1.0
X_NE13008_Kargil_100400200010_Kargil_FRice	22.8
X_NE13008_Kargil_100400200010_Kargil_Rice	28.04
X_NE13008_Kargil_100400200010_Kargil_Wheat1	1.0
X_NE13008_Kargil_100400200013_Kargil_FRice	13.74
X_NE13008_Kargil_100400200013_Kargil_Rice	16.9
X_NE13008_Kargil_100400200013_Kargil_Wheat1	1.0
X_NE13008_Kargil_100400200015_Kargil_FRice	32.1
X_NE13008_Kargil_100400200015_Kargil_Rice	39.48
X_NE13008_Kargil_100400200015_Kargil_Wheat1	1.0
X_NE13008_Kargil_100400200018_Kargil_FRice	11.27
X_NE13008_Kargil_100400200018_Kargil_Rice	13.86
X_NE13008_Kargil_100400200018_Kargil_Wheat1	1.0
X_NE13008_Kargil_100400300003_Kargil_FRice	3.15
X_NE13008_Kargil_100400300003_Kargil_Rice	3.86
X_NE13008_Kargil_100400300003_Kargil_Wheat1	1.0
X_NE13008_Kargil_100400300004_Kargil_FRice	3.98
X_NE13008_Kargil_100400300004_Kargil_Rice	6.1
X_NE13008_Kargil_100400300004_Kargil_Wheat1	1.0
X_NE13008_Kargil_100400300007_Kargil_FRice	8.91
X_NE13008_Kargil_100400300007_Kargil_Rice	10.96
X_NE13008_Kargil_100400300007_Kargil_Wheat1	1.0
X_NE13008_Kargil_100400300011_Kargil_FRice	9.97
X_NE13008_Kargil_100400300011_Kargil_Rice	13.5
X_NE13008_Kargil_100400300011_Kargil_Wheat1	1.0
X_NE13008_Kargil_100400300013_Kargil_FRice	4.72
X_NE13008_Kargil_100400300013_Kargil_Rice	5.8
X_NE13008_Kargil_100400300013_Kargil_Wheat1	1.0
X_NE13008_Kargil_100400300014_Kargil_FRice	9.37
X_NE13008_Kargil_100400300014_Kargil_Rice	11.52
X_NE13008_Kargil_100400300014_Kargil_Wheat1	1.0
X_NE13008_Kargil_100400300015_Kargil_FRice	8.68
X_NE13008_Kargil_100400300015_Kargil_Rice	10.68
X_NE13008_Kargil_100400300015_Kargil_Wheat1	1.0
X_NE13008_Kargil_100400300018_Kargil_FRice	42.11
X_NE13008_Kargil_100400300018_Kargil_Rice	53.92
X_NE13008_Kargil_100400300018_Kargil_Wheat1	1.0
X_NE13008_Kargil_100400400004_Kargil_FRice	12.36
X_NE13008_Kargil_100400400004_Kargil_Rice	15.2
X_NE13008_Kargil_100400400004_Kargil_Wheat1	1.0
X_NE13008_Kargil_100400400005_Kargil_FRice	20.85
X_NE13008_Kargil_100400400005_Kargil_Rice	25.64
X_NE13008_Kargil_100400400005_Kargil_Wheat1	1.0
X_NE13008_Kargil_100400400006_Kargil_FRice	7.45
X_NE13008_Kargil_100400400006_Kargil_Rice	9.16
X_NE13008_Kargil_100400400006_Kargil_Wheat1	1.0
X_NE13008_Kargil_100400400011_Kargil_FRice	14.33
X_NE13008_Kargil_100400400011_Kargil_Rice	17.62
X_NE13008_Kargil_100400400011_Kargil_Wheat1	1.0
X_NE13008_Kargil_100400500001_Kargil_FRice	10.72
X_NE13008_Kargil_100400500001_Kargil_Rice	13.18
X_NE13008_Kargil_100400500001_Kargil_Wheat1	1.0
X_NE13008_Kargil_100400500004_Kargil_FRice	7.4
X_NE13008_Kargil_100400500004_Kargil_Rice	9.1
X_NE13008_Kargil_100400500004_Kargil_Wheat1	1.0
X_NE13008_Kargil_100400500008_Kargil_FRice	28.49
X_NE13008_Kargil_100400500008_Kargil_Rice	35.04
X_NE13008_Kargil_100400500008_Kargil_Wheat1	1.0
X_NE13008_Kargil_100400500010_Kargil_FRice	10.86
X_NE13008_Kargil_100400500010_Kargil_Rice	13.36
X_NE13008_Kargil_100400500010_Kargil_Wheat1	1.0
X_NE13008_Kargil_100400500011_Kargil_FRice	4.13
X_NE13008_Kargil_100400500011_Kargil_Rice	5.08
X_NE13008_Kargil_100400500011_Kargil_Wheat1	1.0
X_NE13008_Kargil_100400600001_Kargil_FRice	4.37
X_NE13008_Kargil_100400600001_Kargil_Rice	5.38
X_NE13008_Kargil_100400600001_Kargil_Wheat1	1.0
X_NE13008_Kargil_100400600002_Kargil_FRice	4.42
X_NE13008_Kargil_100400600002_Kargil_Rice	5.44
X_NE13008_Kargil_100400600002_Kargil_Wheat1	1.0
X_NE13008_Kargil_100400600004_Kargil_FRice	6.93
X_NE13008_Kargil_100400600004_Kargil_Rice	8.52
X_NE13008_Kargil_100400600004_Kargil_Wheat1	1.0
X_NE13008_Kargil_100400600005_Kargil_FRice	7.58
X_NE13008_Kargil_100400600005_Kargil_Rice	9.32
X_NE13008_Kargil_100400600005_Kargil_Wheat1	1.0
X_NE13008_Kargil_100400600006_Kargil_FRice	15.02
X_NE13008_Kargil_100400600006_Kargil_Rice	18.48
X_NE13008_Kargil_100400600006_Kargil_Wheat1	1.0
X_NE13008_Kargil_100400600007_Kargil_FRice	6.54
X_NE13008_Kargil_100400600007_Kargil_Rice	8.04
X_NE13008_Kargil_100400600007_Kargil_Wheat1	1.0
X_NE13008_Kargil_100400600008_Kargil_FRice	16.03
X_NE13008_Kargil_100400600008_Kargil_Rice	19.72
X_NE13008_Kargil_100400600008_Kargil_Wheat1	1.0
X_NE13008_Kargil_100400600009_Kargil_FRice	9.01
X_NE13008_Kargil_100400600009_Kargil_Rice	11.08
X_NE13008_Kargil_100400600009_Kargil_Wheat1	1.0
X_NE13008_Kargil_100400600011_Kargil_FRice	4.24
X_NE13008_Kargil_100400600011_Kargil_Rice	5.22
X_NE13008_Kargil_100400600011_Kargil_Wheat1	1.0
X_NE13008_Kargil_100400600013_Kargil_FRice	6.39
X_NE13008_Kargil_100400600013_Kargil_Rice	7.86
X_NE13008_Kargil_100400600013_Kargil_Wheat1	1.0
X_NE13008_Kargil_100400600015_Kargil_FRice	2.08
X_NE13008_Kargil_100400600015_Kargil_Rice	2.56
X_NE13008_Kargil_100400600015_Kargil_Wheat1	1.0
X_NE13008_Kargil_100400600016_Kargil_FRice	3.51
X_NE13008_Kargil_100400600016_Kargil_Rice	4.32
X_NE13008_Kargil_100400600016_Kargil_Wheat1	1.0
X_NE13008_Kargil_100400600018_Kargil_FRice	9.74
X_NE13008_Kargil_100400600018_Kargil_Rice	11.98
X_NE13008_Kargil_100400600018_Kargil_Wheat1	1.0
X_NE13008_Kargil_100400600019_Kargil_FRice	4.67
X_NE13008_Kargil_100400600019_Kargil_Rice	5.74
X_NE13008_Kargil_100400600019_Kargil_Wheat1	1.0
X_NE13008_Kargil_100400600020_Kargil_FRice	5.24
X_NE13008_Kargil_100400600020_Kargil_Rice	6.44
X_NE13008_Kargil_100400600020_Kargil_Wheat1	1.0
X_NE13008_Kargil_100400600021_Kargil_FRice	10.85
X_NE13008_Kargil_100400600021_Kargil_Rice	13.34
X_NE13008_Kargil_100400600021_Kargil_Wheat1	1.0
X_NE13008_Kargil_100400600022_Kargil_FRice	4.37
X_NE13008_Kargil_100400600022_Kargil_Rice	5.38
X_NE13008_Kargil_100400600022_Kargil_Wheat1	1.0
X_NE13008_Kargil_100400600023_Kargil_FRice	6.02
X_NE13008_Kargil_100400600023_Kargil_Rice	7.4
X_NE13008_Kargil_100400600023_Kargil_Wheat1	1.0
X_NE13008_Kargil_100400600024_Kargil_FRice	8.86
X_NE13008_Kargil_100400600024_Kargil_Rice	10.9
X_NE13008_Kargil_100400600024_Kargil_Wheat1	1.0
X_NE13008_Kargil_100400600025_Kargil_FRice	5.06
X_NE13008_Kargil_100400600025_Kargil_Rice	6.22
X_NE13008_Kargil_100400600025_Kargil_Wheat1	1.0
X_NE13008_Kargil_100400700003_Kargil_FRice	3.19
X_NE13008_Kargil_100400700003_Kargil_Rice	3.92
X_NE13008_Kargil_100400700003_Kargil_Wheat1	1.0
X_NE13008_Kargil_100400700004_Kargil_FRice	14.6
X_NE13008_Kargil_100400700004_Kargil_Rice	17.96
X_NE13008_Kargil_100400700004_Kargil_Wheat1	1.0
X_NE13008_Kargil_100400700005_Kargil_FRice	3.51
X_NE13008_Kargil_100400700005_Kargil_Rice	4.32
X_NE13008_Kargil_100400700005_Kargil_Wheat1	1.0
X_NE13008_Kargil_100400700006_Kargil_FRice	7.8
X_NE13008_Kargil_100400700006_Kargil_Rice	9.6
X_NE13008_Kargil_100400700006_Kargil_Wheat1	1.0
X_NE13008_Kargil_100400700007_Kargil_FRice	2.18
X_NE13008_Kargil_100400700007_Kargil_Rice	2.68
X_NE13008_Kargil_100400700007_Kargil_Wheat1	1.0
X_NE13008_Kargil_100400700008_Kargil_FRice	5.14
X_NE13008_Kargil_100400700008_Kargil_Rice	6.32
X_NE13008_Kargil_100400700008_Kargil_Wheat1	1.0
X_NE13008_Kargil_100400700009_Kargil_FRice	2.02
X_NE13008_Kargil_100400700009_Kargil_Rice	2.48
X_NE13008_Kargil_100400700009_Kargil_Wheat1	1.0
X_NE13008_Kargil_100400700010_Kargil_FRice	6.76
X_NE13008_Kargil_100400700010_Kargil_Rice	8.32
X_NE13008_Kargil_100400700010_Kargil_Wheat1	1.0
X_NE13008_Kargil_100400700011_Kargil_FRice	13.15
X_NE13008_Kargil_100400700011_Kargil_Rice	16.18
X_NE13008_Kargil_100400700011_Kargil_Wheat1	1.0
X_NE13008_Kargil_100400700014_Kargil_FRice	2.7800000000000002
X_NE13008_Kargil_100400700014_Kargil_Rice	3.42
X_NE13008_Kargil_100400700014_Kargil_Wheat1	1.0
X_NE13008_Kargil_100400700015_Kargil_FRice	1.87
X_NE13008_Kargil_100400700015_Kargil_Rice	2.3
X_NE13008_Kargil_100400700015_Kargil_Wheat1	1.0
X_NE13008_Kargil_100400700016_Kargil_FRice	1.43
X_NE13008_Kargil_100400700016_Kargil_Rice	1.76
X_NE13008_Kargil_100400700016_Kargil_Wheat1	1.0
X_NE13008_Kargil_100400700017_Kargil_FRice	8.55
X_NE13008_Kargil_100400700017_Kargil_Rice	10.52
X_NE13008_Kargil_100400700017_Kargil_Wheat1	1.0
X_NE13008_Kargil_100400700018_Kargil_FRice	5.46
X_NE13008_Kargil_100400700018_Kargil_Rice	6.72
X_NE13008_Kargil_100400700018_Kargil_Wheat1	1.0
X_NE13008_Kargil_100400700020_Kargil_FRice	5.15
X_NE13008_Kargil_100400700020_Kargil_Rice	6.34
X_NE13008_Kargil_100400700020_Kargil_Wheat1	1.0
X_NE13008_Kargil_100400700022_Kargil_FRice	13.71
